Elevation (m),Rainfall (mm)
41,1.5
41,1
41,2
41,0
41,2.5
41,1
41,0
41,0
41,47
41,21.5
41,0
41,9.5
41,7
41,3
41,5.5
41,19
41,8
41,1
41,0
41,0
41,2.5
41,32
41,1.5
41,19.5
41,23
41,0
41,5
41,3.5
41,11
41,75.5
7,0
7,0.01
7,6.5
7,0
7,0.01
7,0
7,0
7,0
7,81.3
7,41
7,0
7,36.5
7,0
7,0.01
7,0.01
7,1.8
7,16.5
7,3
7,0
7,0
7,1.5
7,4.5
7,46.5
7,1
7,4.3
7,0
7,0.01
7,21
7,59
7,43
13,8.4
13,18.8
13,1
13,0.1
13,0.01
13,0
13,0
13,0.3
13,53.6
13,69.5
13,0
13,36.6
13,1.3
13,57.5
13,1.4
13,1.2
13,3.6
13,0
13,0
13,0
13,3.4
13,2.1
13,4.3
13,16.6
13,1.8
13,14.6
13,0
13,29.5
13,53.3
13,27.9
32,3.5
32,7.5
32,31
32,0
32,0
32,0
32,0
32,2
32,9.5
32,143
32,0
32,75
32,0
32,15
32,3
32,0
32,2
32,1
32,0
32,0
32,0
32,4
32,0.01
32,2
32,4.5
32,0
32,9
32,4
32,12
32,26
0,0.01
0,0.01
0,0
0,0
0,0
0,0
0,9
0,0.01
0,0
0,0
0,0.01
0,5
0,0.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
0,0.01
0,0.01
0,12
0,51
0,32
0,29
0,140
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,15
0,0
0,5
0,15
0,25
0,0
0,0
0,12
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,14
0,12
0,0
0,0
0,0
0,0
0,12
0,52
0,23
0,1
0,1.5
0,0
0,0
0,0
0,0
0,0
0,0
0,28.5
0,0
0,0
0,0
0,23
0,1.5
0,2.5
0,1.5
0,1
0,0
0,0
0,0
0,0
0,12.5
0,1
0,4
0,0
0,0
0,14
0,30
0,21.5
22,0
22,13
22,20
22,0
22,0
22,0
22,0
22,3
22,31
22,147
22,0.01
22,4.5
22,0.1
22,3.5
22,0.01
22,0.01
22,1.5
22,0.01
22,0
22,0
22,0.01
22,0.01
22,0
22,3
22,17
22,0
22,11.2
22,0
22,5
22,30
41,1.5
41,3.5
41,7.5
41,4
41,5.5
41,3
41,0
41,41.5
41,37
41,0
41,6
41,13
41,4.5
41,27
41,19
41,21.5
41,1.5
41,0
41,0
41,2
41,0
41,3.5
41,4
41,1.5
41,7.5
41,9
41,21.5
41,3
41,1.5
41,2.5
41,0
10,0.01
10,21
10,15
10,33
10,30
10,54
10,27
10,26
10,58
10,0
10,19
10,20
10,44
10,37
10,16
10,5
10,2
10,4
10,0
10,0
10,19
10,18
10,20
10,14
10,38
10,26
10,28
10,27
10,35
10,29
10,16
7,7.3
7,1.4
7,4.5
7,7.2
7,0
7,2
7,0
7,23.4
7,7
7,0.01
7,0.01
7,5.3
7,3
7,0
7,5.5
7,3.7
7,1
7,0.01
7,0
7,0
7,0
7,6.2
7,0
7,7
7,0.01
7,22
7,7.8
7,22.5
7,1
7,0
7,0
13,5.6
13,6.6
13,7
13,0.5
13,0.1
13,1.5
13,7
13,4.9
13,3.8
13,0
13,0.6
13,3.5
13,17
13,2.8
13,41.9
13,10.3
13,0
13,0.4
13,0
13,0.1
13,0.2
13,0.1
13,9.3
13,11.7
13,5.7
13,8.6
13,4.8
13,17
13,0.3
13,0
13,7.8
32,0
32,3.5
32,23
32,3
32,1.5
32,0
32,0
32,0
32,0
32,0.01
32,8
32,0
32,3
32,0
32,0.01
32,1.5
32,1
32,0
32,0
32,0
32,0
32,0
32,0
32,2.5
32,32.5
32,6.5
32,0.01
32,10.5
32,3.5
32,0
32,1.5
50,8.5
50,9
50,10
50,8
50,0.01
50,21.5
50,0
50,0
50,51
50,0
50,4
50,15
50,4.5
50,0
50,11
50,10.5
50,0.01
50,13
50,2
50,0.01
50,0
50,4.5
50,41.5
50,30.5
50,24.5
50,26.5
50,26
50,10
50,1.5
50,0.01
50,0
0,76
0,28
0,40
0,0
0,0.01
0,20
0,0.01
0,15
0,5
0,0.01
0,5
0,18
0,8
0,0
0,0
0,0
0,0
0,5
0,0
0,0.01
0,0
0,25
0,50
0,31
0,0.01
0,0.01
0,12
0,0
0,0.01
0,0
0,0
0,0
0,0
0,0
0,12
0,0
0,5
0,0
0,25
0,0
0,0
0,0
0,0
0,5
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
0,0
0,0
0,20
0,5
0,0
0,0
0,2
0,2
0,3
0,19
0,10
0,2
0,0
0,7
0,2
0,0
0,2
0,1.5
0,2
0,0
0,0
0,0
0,0
0,1
0,1.5
0,0
0,0
0,1
0,0
0,1.5
0,0
0,29
0,6
0,7
0,0
0,0
0,0
22,13.5
22,1.5
22,24.5
22,16.5
22,0.5
22,0.01
22,0.4
22,0
22,0.3
22,0
22,19
22,0
22,6.5
22,0
22,0
22,0
22,0
22,2.5
22,0
22,0.4
22,0
22,0
22,7
22,2
22,12
22,6
22,1
22,7
22,0.01
22,0
22,0.01
44,4
44,1.5
44,42
44,2
44,1
44,5.5
44,1
44,0
44,3
44,0
44,6
44,12
44,13.5
44,0
44,0
44,11.5
44,0
44,0
44,12
44,1
44,0
44,16.5
44,18
44,12
44,2
44,4.5
44,58.5
44,11.5
44,20
44,0
44,0
51,16.9
51,16.4
51,46.3
51,1.8
51,2
51,5.4
51,1
51,1
51,18.6
51,0.01
51,16.7
51,2.5
51,8.5
51,0
51,4.3
51,19.6
51,9.3
51,13.6
51,1
51,0
51,0
51,3.9
51,16.4
51,34.2
51,23.2
51,15.6
51,46
51,16.3
51,11.9
51,0
51,0
57,19
57,0
57,61
57,3
57,2.5
57,2.5
57,4
57,0
57,38.5
57,0
57,5
57,4
57,1
57,0
57,0
57,36
57,7.5
57,12.5
57,0
57,0
57,0
57,14
57,34
57,0
57,35
57,16
57,61
57,4
57,2
57,7.5
57,0
10,14
10,4
10,31
10,16.5
10,25
10,5
10,1.5
10,0
10,5.5
10,3
10,7.5
10,2
10,11.5
10,16
10,5
10,38.5
10,4
10,12.5
10,0
10,16.5
10,0
10,25
10,6
10,6.5
10,17.5
10,3.5
10,16.5
10,6
10,33
10,0
10,0
93,9.1
93,2.9
93,59.9
93,2
93,0.01
93,13.5
93,0.01
93,0.01
93,38.1
93,0.01
93,28.4
93,6.8
93,8.5
93,0.01
93,9.6
93,9.8
93,1.6
93,16.6
93,0
93,0
93,0
93,23.5
93,26.2
93,14.1
93,11
93,14.5
93,27.2
93,30
93,0
93,0
93,0
53,17
53,0
53,24
53,0
53,0
53,16
53,3
53,0
53,6
53,0
53,22
53,6
53,0
53,0
53,0
53,29
53,0
53,40
53,4
53,0
53,0
53,47
53,11
53,7
53,25
53,7
53,20
53,12
53,21
53,0
53,0
53,2
53,17.1
53,42.5
53,0
53,6
53,4.5
53,0
53,0
53,6.4
53,0
53,0
53,20
53,4.4
53,0
53,0
53,23
53,2
53,7.5
53,0
53,0
53,0
53,19.6
53,0
53,16
53,20
53,14
53,53
53,3
53,10.5
53,0
53,0
30,8
30,1.5
30,77
30,2.5
30,3.5
30,2.5
30,1.5
30,3
30,9.5
30,1
30,8
30,3.5
30,1.5
30,0
30,7.5
30,23
30,9.5
30,6
30,12
30,0
30,7.5
30,62
30,13.5
30,19
30,5.5
30,7.5
30,55
30,14
30,30
30,0
30,0
0,16
0,2
0,59.5
0,3
0,6.5
0,4
0,5.5
0,3.5
0,23
0,0
0,6
0,10.5
0,42.5
0,0
0,7.5
0,22
0,1.5
0,6.5
0,3.5
0,0
0,0
0,15
0,46
0,7.5
0,10
0,9.5
0,85.5
0,13
0,29.5
0,0
0,0
139,27
139,20.5
139,39
139,17.5
139,16
139,8
139,5.3
139,4.5
139,3
139,2.8
139,8
139,3.5
139,0.01
139,13.3
139,26
139,17
139,20.5
139,0.01
139,0.5
139,0.01
139,0.01
139,4
139,6.5
139,0.01
139,7.5
139,1.5
139,0.01
139,2
139,3.5
139,4
139,0.01
29,0
29,20.7
29,73
29,23
29,75.4
29,55.3
29,42
29,14.1
29,0
29,0
29,0
29,0
29,0
29,17.2
29,0
29,0
29,2.5
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,7.1
29,0
29,3
29,21
29,0
3,26
3,0
3,12.9
3,41.1
3,13.3
3,2
3,6.3
3,15.7
3,18.1
3,0
3,0.01
3,0.01
3,0
3,0
3,2.5
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,3.5
3,9.3
3,0.01
3,45.5
33,50.8
33,21.3
33,19.7
33,16.5
33,0
33,13.5
33,10.2
33,15.1
33,0
33,0
33,0
33,0
33,13.1
33,0
33,25.7
33,0
33,0
33,0
33,0
33,0
33,7.5
33,0
33,0
33,0
33,4.2
33,0
33,0
33,0
33,0
33,0
33,0
0,4.5
0,1.5
0,4.2
0,21.8
0,14
0,0
0,1
0,0
0,0
0,0.5
0,2.5
0,0
0,0
0,0
0,20
0,7.3
0,4
0,0
0,0
0,13.5
0,0
0,0
0,0
0,0
0,0.8
0,1.5
0,0
0,0
0,0.5
0,1.9
0,7
0,19
0,0.01
0,16.5
0,42
0,29
0,14
0,0
0,0.01
0,0.01
0,1
0,2.5
0,0
0,0
0,0
0,16
0,16
0,5
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,1.5
0,1.5
0,0
0,11
20,8.5
20,1
20,22.5
20,35
20,14
20,0
20,36
20,0
20,0
20,3.5
20,10
20,1.5
20,0
20,0
20,8.5
20,30.5
20,1.5
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,3
20,0
20,2
20,1.5
20,0
20,0
14,17.3
14,0
14,52.2
14,51.6
14,8.7
14,0.01
14,71.6
14,0
14,1.9
14,0.01
14,2.5
14,1.9
14,0
14,0
14,28
14,38.2
14,2.9
14,0.01
14,0
14,0
14,0
14,0.01
14,0.01
14,0
14,5.4
14,3.9
14,0.01
14,8.9
14,6.6
14,0.01
14,0.01
324,29
324,7
324,26
324,57
324,16
324,24
324,3
324,2
324,7
324,4
324,7
324,0
324,2
324,0
324,41
324,40
324,26
324,3
324,1
324,2
324,0
324,0
324,2
324,1
324,19
324,7
324,4
324,12
324,2
324,1
324,5
19,0
19,0
19,10
19,36
19,23
19,0
19,0
19,0
19,0
19,0.01
19,0
19,0.01
19,0
19,0
19,17
19,6
19,1
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,5
19,2
19,0
19,0.01
19,12
19,0.01
19,0
138,0
138,8
138,12
138,36
138,5
138,0
138,28
138,0
138,4
138,0
138,0
138,2
138,0
138,0
138,0
138,0
138,8
138,0
138,0
138,0
138,17
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,8
138,0
138,0
0,14
0,4.5
0,20
0,83
0,7.5
0,0.01
0,9
0,0.01
0,24
0,6.5
0,3.5
0,0.01
0,0
0,0
0,5.5
0,45
0,2
0,0.01
0,0
0,7
0,0
0,0.01
0,0.01
0,0
0,2.5
0,1.5
0,0
0,9.5
0,6
0,0.01
0,0
10,34
10,0
10,56
10,34
10,41
10,0
10,8.5
10,9
10,47.5
10,5
10,4.3
10,17
10,0
10,0
10,34.2
10,16.4
10,11.6
10,0
10,0
10,0
10,0
10,12
10,0
10,0
10,0
10,5
10,0
10,5
10,10
10,0
10,0
0,33
0,5.5
0,46
0,34
0,22.5
0,1
0,50
0,14
0,15
0,66
0,2
0,5
0,0
0,1
0,30.5
0,31
0,10
0,0
0,0
0,0
0,0
0,6
0,0.01
0,5
0,0
0,2.3
0,0
0,8.5
0,52.5
0,0
0,0
73,2.8
73,6.7
73,4.4
73,12.7
73,38.6
73,12
73,8.2
73,2
73,0
73,0.01
73,0
73,0
73,0
73,0
73,25.3
73,45
73,10.2
73,7.9
73,9.8
73,0
73,0
73,2.3
73,0
73,0
73,24.5
73,15.1
73,6
73,18.3
73,23.8
73,0
73,17
3,15
3,2
3,30
3,2.5
3,0
3,10
3,5
3,4
3,5
3,0.01
3,4
3,0
3,0
3,0
3,22
3,14
3,0
3,0
3,0
3,0
3,0
3,10
3,4
3,0
3,0
3,15
3,7
3,3
3,10
3,0
3,0
0,44.5
0,0.01
0,23.8
0,33
0,0.01
0,0.8
0,0.7
0,0.01
0,6.2
0,0.01
0,16.8
0,40.3
0,0.01
0,0
0,0.01
0,26
0,0
0,9.8
0,0.3
0,0.01
0,0.01
0,13.2
0,5
0,19.7
0,11
0,30
0,25.3
0,7
0,15.9
0,0
0,0
5,6.5
5,3
5,2.5
5,0.01
5,14.2
5,18
5,0
5,12.5
5,5.3
5,0
5,6
5,23.5
5,7
5,12.3
5,16
5,0
5,0
5,5.7
5,0
5,0
5,8.7
5,0
5,17.3
5,5
5,16.3
5,0.01
5,9.5
5,11
5,8.7
5,0
5,0
139,16.5
139,2.3
139,5.3
139,3.8
139,5.7
139,25.3
139,17.6
139,0
139,0
139,0
139,15.3
139,9.6
139,0
139,11.5
139,9.8
139,39.5
139,0
139,3.8
139,8.3
139,0
139,32.8
139,18.5
139,11.7
139,12.4
139,12.4
139,21.8
139,65.8
139,9
139,21.5
139,0
139,0
0,6.5
0,2
0,27
0,68
0,50
0,0
0,2
0,3
0,12
0,0
0,3.5
0,3.5
0,0
0,0
0,17
0,46
0,0
0,0
0,0
0,0
0,0
0,19
0,0
0,1
0,5.5
0,3
0,14
0,22.5
0,26
0,0.5
0,0
30,11.8
30,11.5
30,28
30,16.8
30,27.1
30,0.01
30,1.9
30,0.01
30,23
30,6.5
30,7.7
30,3.5
30,0.7
30,3
30,6.8
30,61.7
30,2
30,6.8
30,2.5
30,0.01
30,0.01
30,28.2
30,6
30,1.2
30,27
30,7.8
30,17.1
30,17.4
30,17.5
30,0.01
30,0
0,12.5
0,4
0,55
0,83.5
0,30
0,4.5
0,2
0,4.4
0,30.5
0,5
0,10.3
0,1.3
0,6
0,0
0,24.4
0,65.5
0,3
0,4.6
0,1
0,0
0,0
0,11
0,13.4
0,21
0,8
0,13.5
0,20.5
0,119
0,31.2
0,0
0,0
72,12
72,0
72,6
72,2.7
72,4.3
72,0
72,0
72,0
72,5.2
72,0
72,21.3
72,0
72,0
72,0
72,0
72,37
72,0
72,2.7
72,0
72,0
72,0
72,73
72,13.8
72,26
72,0
72,26.3
72,54
72,8.3
72,31.2
72,0
72,0
0,13
0,0.01
0,34
0,25
0,19
0,0.01
0,6.5
0,0
0,44
0,1
0,2
0,20.5
0,0
0,0
0,3
0,82
0,0
0,0.01
0,4.5
0,3
0,0.01
0,3
0,9.5
0,27
0,15
0,30
0,31
0,52
0,31
0,2
0,0
4,18
4,5
4,27
4,29
4,35
4,19
4,8
4,0
4,0
4,0
4,16
4,6
4,0
4,0.01
4,4
4,24
4,0
4,0
4,6
4,0
4,0
4,12
4,0
4,14
4,3
4,12
4,23
4,11
4,2
4,0
4,0
9,4
9,29
9,0
9,0
9,9
9,41
9,6
9,10
9,0
9,0
9,0
9,0
9,3
9,0
9,2
9,33
9,2
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,8
9,4
9,3
9,0
9,0
136,15
136,7.5
136,60
136,38.5
136,11
136,3.5
136,29.5
136,6.4
136,2
136,0
136,6.7
136,3.2
136,0
136,10.2
136,15
136,14.5
136,5
136,0.01
136,0
136,0
136,0.01
136,2.2
136,4.2
136,0.01
136,1
136,9.7
136,0
136,16.5
136,28.7
136,0
136,7
7,14.4
7,5.4
7,76
7,18
7,9.6
7,1.5
7,28.8
7,25.8
7,0.2
7,2
7,5.7
7,5.9
7,0
7,7.3
7,41
7,5
7,0.01
7,0
7,0
7,0
7,1.5
7,1
7,1
7,0.2
7,2.8
7,3.6
7,0.01
7,20.4
7,10
7,0.01
7,6.9
0,18
0,11.5
0,17
0,22
0,21
0,0.01
0,3.5
0,14.5
0,5.2
0,19
0,0
0,0
0,0
0,0
0,2
0,5.8
0,5.6
0,2.1
0,2.4
0,2.5
0,0
0,0.01
0,0
0,0.01
0,0
0,1
0,0
0,0.01
0,1.4
0,2.5
0,0
0,45
0,0
0,37.5
0,6.5
0,2
0,12
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2.5
0,7.5
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,5
0,15.5
0,0
0,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,48
5,0
5,9
5,0
5,0
5,5
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,11
5,20
5,0
5,0
5,7
5,0
5,0
5,0
0,0.01
0,3
0,8
0,5
0,0.01
0,1
0,0.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.01
0,0.01
0,0
0,0
0,0
0,0.01
0,0.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
164,16
164,9
164,29
164,18
164,4
164,6
164,27
164,4
164,1
164,0
164,0
164,0
164,0.01
164,0
164,2
164,32
164,0
164,3
164,0.01
164,0
164,0
164,0
164,1
164,2
164,4
164,9
164,0.01
164,33
164,15
164,0
164,12
12,52.5
12,0
12,17
12,14
12,53
12,8
12,1.5
12,0
12,5
12,5
12,0
12,0
12,0
12,62
12,4
12,0.01
12,0
12,0
12,0
12,0.01
12,0
12,0
12,10
12,1.5
12,4.3
12,2
12,12
12,1
12,0.01
12,0
12,0
5,20.5
5,6.9
5,75
5,28.5
5,1.7
5,8.5
5,3.2
5,8.7
5,28.1
5,12.5
5,13.5
5,31.6
5,0.01
5,0.01
5,6.9
5,23.2
5,2.5
5,13.6
5,0.01
5,3.4
5,0
5,38
5,23.7
5,27.8
5,10.1
5,36
5,23.1
5,4.2
5,10.5
5,0
5,0
70,63.5
70,25.5
70,113
70,10
70,3.5
70,10.5
70,0.5
70,18.5
70,66
70,10.5
70,17.5
70,30
70,20
70,18
70,5
70,24.8
70,14.5
70,8.5
70,0
70,0
70,0
70,92.5
70,53.5
70,9.5
70,19.5
70,62.5
70,69
70,10.5
70,3.5
70,0
70,0
6,39
6,52
6,65
6,4
6,2
6,5
6,12
6,15
6,6
6,15
6,20
6,3
6,2
6,10
6,3
6,18
6,0.01
6,4
6,0
6,0
6,8
6,28
6,22
6,2
6,15
6,20
6,26
6,3
6,3
6,0
6,0
5,42.2
5,14.7
5,49
5,8.5
5,3.2
5,20.9
5,0
5,1.5
5,10
5,21
5,33.8
5,21.1
5,0
5,0
5,16.3
5,20.1
5,2
5,9.3
5,0
5,0
5,0
5,36.3
5,21.5
5,10.5
5,11
5,25.2
5,31.4
5,0.7
5,33.5
5,0
5,0
4,0
4,4.3
4,31.6
4,13.7
4,0
4,3.1
4,0.01
4,9.1
4,14.7
4,0
4,0
4,0
4,0.01
4,0
4,6.5
4,0
4,0.01
4,1.6
4,0
4,0
4,4.2
4,0.01
4,0
4,0.01
4,0
4,2.7
4,9.6
4,14.2
4,19.6
4,2.4
4,0
6,36
6,27
6,140
6,4
6,0
6,9.5
6,0
6,6
6,85
6,100
6,27
6,0
6,11
6,0
6,3
6,19
6,3
6,4
6,3.5
6,0
6,0
6,92
6,44
6,17.5
6,19
6,25
6,50
6,30
6,27
6,0
6,0
47,34
47,38
47,250
47,58
47,0
47,63
47,0
47,4
47,78
47,14
47,8
47,27
47,24
47,2
47,4
47,45
47,3
47,12
47,0
47,2
47,2
47,75
47,45
47,18
47,13
47,56
47,95
47,18
47,14
47,0
47,0
11,35
11,41
11,77
11,52
11,111
11,0
11,19
11,132
11,183
11,5
11,6
11,5
11,0
11,0
11,51
11,56
11,17
11,13
11,9
11,0
11,0
11,63
11,11
11,7
11,3
11,19
11,5
11,16
11,15
11,0
11,8
0,38
0,31
0,21.5
0,18
0,0.01
0,0
0,0
0,14.5
0,0.01
0,2.5
0,0.01
0,1.5
0,0
0,0
0,0.01
0,48.5
0,0.01
0,4
0,0
0,0
0,0
0,0.01
0,8
0,2
0,2.5
0,0.01
0,11
0,4.5
0,0.01
0,0
0,0
38,19
38,20
38,16.4
38,7.5
38,9.2
38,7.4
38,9
38,5
38,20.3
38,3
38,2.3
38,9.5
38,0
38,10
38,4.1
38,19
38,16.7
38,15
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
20,11
20,0
20,30
20,43
20,36
20,0
20,6
20,35
20,53
20,3
20,5
20,5
20,4
20,29
20,32
20,16
20,0
20,0
20,0
20,0
20,0
20,2
20,0
20,0
20,0
20,7
20,0
20,11
20,7
20,4
20,6
2,16.6
2,5
2,17.1
2,25
2,45.8
2,21.6
2,0.4
2,2.4
2,14.8
2,12.3
2,1.3
2,4.7
2,0
2,0.01
2,10.2
2,49.3
2,1
2,10.8
2,0.01
2,0
2,0
2,46
2,15
2,3.2
2,6.9
2,3.4
2,21.2
2,7
2,30.5
2,0
2,0.01
6,24
6,5
6,9.5
6,54
6,43
6,7
6,1.5
6,1
6,10.5
6,19
6,2
6,0.01
6,0.01
6,0
6,9
6,49
6,0.5
6,4
6,0
6,0
6,0
6,51
6,17
6,6
6,8.5
6,4
6,17.8
6,5
6,31.5
6,0
6,0
1,20
1,3.5
1,43
1,21.5
1,31.6
1,33
1,1.2
1,0.5
1,13.5
1,6
1,10.5
1,3.4
1,6
1,0
1,2.3
1,67
1,1.6
1,1
1,0
1,0
1,3
1,85
1,12.4
1,1.5
1,4
1,2
1,16
1,16
1,30
1,0
1,0
35,3.7
35,1.5
35,1
35,37.8
35,13.3
35,3
35,0.01
35,2.9
35,0.01
35,0.01
35,0
35,6.8
35,0
35,0
35,10.1
35,12.4
35,4.6
35,0.2
35,0
35,0.01
35,0
35,0.8
35,0.3
35,0
35,5.1
35,0.01
35,0.3
35,0.4
35,1.2
35,5.3
35,0
308,0.01
308,15
308,15.1
308,73
308,12.3
308,0.01
308,14.8
308,2
308,1.1
308,0.01
308,0.01
308,7.2
308,0
308,0
308,43.4
308,39.8
308,0
308,0.01
308,0
308,0.01
308,0
308,0.01
308,0.01
308,0
308,1.1
308,0.01
308,17.9
308,9
308,1
308,0
308,0
18,12
18,7.5
18,22
18,0
18,3
18,36
18,2
18,9
18,4
18,17
18,0
18,2
18,0
18,0
18,30
18,0
18,0
18,3
18,0
18,0
18,0
18,0
18,0
18,0
18,3
18,0
18,0
18,16
18,7.5
18,24
18,5
22,2
22,7
22,5
22,27
22,18
22,15
22,23
22,20
22,6
22,0.01
22,0
22,0
22,0
22,0
22,0
22,3
22,5
22,0.01
22,0
22,0
22,0
22,0
22,0
22,0.01
22,1
22,0
22,0
22,2
22,3
22,0
22,0.01
0,5
0,0
0,9
0,3
0,1
0,0.01
0,0
0,0
0,0
0,0.01
0,0.01
0,0
0,0.01
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0.01
0,0.01
0,0.01
0,0.01
0,0.01
0,0.01
0,0.01
0,0.01
0,0.01
0,0.01
0,0.01
0,32
0,0
0,18
0,2
0,1
0,0.01
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0.01
0,0.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.01
0,0.01
0,0.01
3,0.01
3,5
3,8
3,10
3,2
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
8,43
8,0
8,14
8,3
8,0
8,3
8,0
8,0
8,0
8,0
8,0
8,2
8,0
8,0
8,0
8,0
8,2
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
15,12
15,0
15,0
15,16
15,0.01
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0.01
15,36
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0.01
15,0
15,0
15,0
15,16
10,0
10,25
10,3
10,0.01
10,1
10,0
10,0
10,0
10,0
10,0.01
10,0.01
10,0
10,0
10,0
10,0
10,0.01
10,10
10,0
10,0
10,0
10,0
10,0
10,0.01
10,0.01
10,0
10,0.01
10,0.01
10,0
10,0.01
10,0.01
10,0.01
13,1
13,0
13,17
13,7
13,0
13,37
13,0
13,2
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,10
13,0
13,0
13,0
13,0
13,0
13,0
13,4
13,0
13,0
13,0
13,4
13,0
13,0
13,0
13,5
9,0
9,0
9,15
9,2
9,0
9,74
9,0
9,0
9,0
9,4
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,3
9,0
9,0
9,0
9,8
9,0
9,0
9,0
9,38
13,1
13,0
13,9
13,3
13,18
13,14
13,0.01
13,0
13,0
13,14
13,1
13,0.01
13,0
13,0
13,0
13,0.01
13,4
13,0.01
13,0
13,0
13,0
13,0
13,1
13,0.01
13,0
13,0
13,1
13,0
13,0
13,0
13,5
400,5
400,11
400,25
400,2
400,0
400,0
400,0
400,0
400,8
400,3
400,0
400,0
400,0
400,0
400,2
400,7
400,4
400,1
400,0
400,0
400,0
400,0
400,0
400,0
400,0
400,3
400,11
400,7
400,2
400,0
400,0
189,0
189,35
189,75
189,50
189,0
189,2
189,0
189,0
189,0
189,0
189,12
189,15
189,0
189,0
189,4
189,14
189,7
189,11
189,8
189,0
189,34
189,7
189,25
189,2
189,0
189,44
189,16
189,27
189,1
189,0
189,4
18,0
18,49
18,33
18,5
18,0.01
18,15
18,1
18,0
18,1
18,0
18,0
18,0
18,3
18,0
18,0
18,13
18,23
18,0.01
18,0
18,0
18,0.01
18,0
18,1
18,0.01
18,0
18,0
18,0
18,0
18,0
18,0
18,11
23,0
23,0
23,0
23,0
23,7
23,31
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,17
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
366,2
366,0
366,25
366,18
366,0
366,31
366,0
366,0
366,0
366,0
366,0
366,0
366,0
366,0
366,0
366,0
366,0
366,0
366,0
366,0
366,0
366,0
366,18
366,0
366,0
366,0
366,0
366,0
366,0
366,0
366,0
321,0
321,0
321,40
321,10
321,0
321,15
321,0
321,1
321,62
321,0
321,1
321,0.01
321,0
321,0
321,0
321,0
321,0
321,0
321,0
321,0
321,0
321,0
321,11
321,0
321,0
321,1
321,10
321,0
321,0
321,0
321,16
64,25
64,0
64,22
64,4
64,2
64,16
64,0.01
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,8
64,0.01
64,0
64,0
64,0
64,0
64,0
64,2
64,0
64,0
64,0
64,4
64,0
64,0
64,0.01
64,0.01
0,9
0,0
0,26
0,4
0,20
0,132
0,0
0,9
0,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,6
31,44
31,0
31,20
31,1
31,25
31,18
31,1
31,0
31,0.01
31,0
31,0.01
31,9
31,0
31,0
31,0.01
31,0
31,0
31,0
31,0.01
31,0
31,0.01
31,0
31,0
31,0
31,0
31,0
31,0.01
31,0
31,0
31,0
31,0.01

